score,cdf_pred,cdf_real,metakey,metaval
,,,n,90
,,,N,377126
,,,log_samples,15
,,,gh_factor,0.7
,,,cores,4
,,,walltime,6609.0874006019985
,,,cputime,7826.489602066
,,,real_avg,4341.384596874707
,,,real_med,3521.344696960394
,,,real_var,10974408.715263762
,,,pred_avg,4295.14063395247
,,,pred_med,4295.14063395247
,,,pred_var,188513.45765091994
-1304.572,0.0,0.0,,
-339.1,0.0,0.001,,
-201.535,0.0,0.002,,
-97.609,0.0,0.003,,
-49.015,0.0,0.004,,
-6.673,0.0,0.005,,
36.99,0.0,0.006,,
89.172,0.0,0.007,,
129.915,0.0,0.008,,
153.149,0.0,0.009,,
182.667,0.0,0.01,,
213.359,0.0,0.011,,
236.131,0.0,0.012,,
258.024,0.0,0.013,,
284.562,0.0,0.014,,
309.083,0.0,0.015,,
327.037,0.0,0.016,,
344.525,0.0,0.017,,
359.03,0.0,0.018,,
379.902,0.0,0.019,,
400.528,0.0,0.02,,
420.149,0.0,0.021,,
440.707,0.0,0.022,,
459.617,0.0,0.022,,
475.473,0.0,0.023,,
490.238,0.0,0.024,,
504.069,0.0,0.025,,
513.565,0.0,0.026,,
527.322,0.0,0.027,,
541.546,0.0,0.028,,
555.778,0.0,0.029,,
572.683,0.0,0.03,,
583.002,0.0,0.031,,
593.167,0.0,0.032,,
601.402,0.0,0.033,,
614.29,0.0,0.034,,
625.187,0.0,0.035,,
635.475,0.0,0.036,,
648.452,0.0,0.037,,
660.368,0.0,0.038,,
668.014,0.0,0.039,,
680.053,0.0,0.04,,
692.989,0.0,0.041,,
704.564,0.0,0.042,,
715.449,0.0,0.043,,
726.072,0.0,0.044,,
734.668,0.0,0.045,,
743.968,0.0,0.046,,
754.698,0.0,0.047,,
762.954,0.0,0.048,,
776.198,0.0,0.049,,
784.587,0.0,0.05,,
795.696,0.0,0.051,,
805.982,0.0,0.052,,
814.235,0.0,0.053,,
826.161,0.0,0.054,,
836.822,0.0,0.055,,
848.25,0.0,0.056,,
857.111,0.0,0.057,,
868.059,0.0,0.058,,
877.476,0.0,0.059,,
883.549,0.0,0.06,,
890.774,0.0,0.061,,
896.927,0.0,0.062,,
906.268,0.0,0.063,,
913.22,0.0,0.064,,
922.308,0.0,0.064,,
933.459,0.0,0.065,,
940.906,0.0,0.066,,
949.868,0.0,0.067,,
956.98,0.0,0.068,,
964.706,0.0,0.069,,
972.707,0.0,0.07,,
983.069,0.0,0.071,,
989.718,0.0,0.072,,
998.604,0.0,0.073,,
1007.978,0.0,0.074,,
1016.316,0.0,0.075,,
1023.996,0.0,0.076,,
1031.27,0.0,0.077,,
1038.003,0.0,0.078,,
1045.942,0.0,0.079,,
1054.398,0.0,0.08,,
1061.141,0.0,0.081,,
1067.593,0.0,0.082,,
1074.635,0.0,0.083,,
1082.928,0.0,0.084,,
1091.335,0.0,0.085,,
1096.849,0.0,0.086,,
1105.723,0.0,0.087,,
1112.906,0.0,0.088,,
1120.5,0.0,0.089,,
1126.983,0.0,0.09,,
1132.38,0.0,0.091,,
1141.284,0.0,0.092,,
1149.782,0.0,0.093,,
1154.86,0.0,0.094,,
1162.595,0.0,0.095,,
1168.329,0.0,0.096,,
1177.102,0.0,0.097,,
1184.402,0.0,0.098,,
1189.751,0.0,0.099,,
1198.403,0.0,0.1,,
1204.24,0.0,0.101,,
1210.595,0.0,0.102,,
1217.324,0.0,0.103,,
1224.67,0.0,0.104,,
1231.624,0.0,0.105,,
1237.706,0.0,0.105,,
1245.269,0.0,0.106,,
1251.02,0.0,0.107,,
1257.651,0.0,0.108,,
1264.04,0.0,0.109,,
1271.397,0.0,0.11,,
1280.799,0.0,0.111,,
1286.704,0.0,0.112,,
1292.676,0.0,0.113,,
1297.911,0.0,0.114,,
1303.324,0.0,0.115,,
1309.099,0.0,0.116,,
1312.648,0.0,0.117,,
1316.216,0.0,0.118,,
1325.146,0.0,0.119,,
1330.828,0.0,0.12,,
1337.38,0.0,0.121,,
1343.086,0.0,0.122,,
1347.857,0.0,0.123,,
1353.678,0.0,0.124,,
1360.495,0.0,0.125,,
1368.185,0.0,0.126,,
1374.236,0.0,0.127,,
1381.761,0.0,0.128,,
1386.304,0.0,0.129,,
1393.003,0.0,0.13,,
1400.119,0.0,0.131,,
1407.047,0.0,0.132,,
1412.741,0.0,0.133,,
1417.386,0.0,0.134,,
1423.633,0.0,0.135,,
1427.647,0.0,0.136,,
1434.241,0.0,0.137,,
1439.576,0.0,0.138,,
1444.65,0.0,0.139,,
1449.605,0.0,0.14,,
1454.546,0.0,0.141,,
1460.629,0.0,0.142,,
1466.55,0.0,0.143,,
1474.228,0.0,0.144,,
1480.619,0.0,0.145,,
1488.292,0.0,0.146,,
1493.844,0.0,0.147,,
1498.219,0.0,0.147,,
1503.497,0.0,0.148,,
1508.929,0.0,0.149,,
1515.702,0.0,0.15,,
1520.499,0.0,0.151,,
1526.642,0.0,0.152,,
1533.002,0.0,0.153,,
1538.644,0.0,0.154,,
1544.002,0.0,0.155,,
1547.956,0.0,0.156,,
1552.369,0.0,0.157,,
1558.344,0.0,0.158,,
1564.896,0.0,0.159,,
1571.583,0.0,0.16,,
1577.716,0.0,0.161,,
1585.363,0.0,0.162,,
1590.209,0.0,0.163,,
1597.885,0.0,0.164,,
1601.428,0.0,0.165,,
1606.086,0.0,0.166,,
1611.739,0.0,0.167,,
1617.182,0.0,0.168,,
1622.661,0.0,0.169,,
1628.516,0.0,0.17,,
1634.11,0.0,0.171,,
1641.116,0.0,0.172,,
1649.175,0.0,0.173,,
1654.359,0.0,0.174,,
1659.626,0.0,0.175,,
1665.216,0.0,0.176,,
1670.034,0.0,0.177,,
1675.965,0.0,0.178,,
1681.952,0.0,0.179,,
1688.216,0.0,0.18,,
1694.964,0.0,0.181,,
1700.397,0.0,0.182,,
1705.33,0.0,0.183,,
1709.995,0.0,0.184,,
1715.028,0.0,0.185,,
1721.509,0.0,0.186,,
1728.144,0.0,0.187,,
1735.638,0.0,0.188,,
1739.958,0.0,0.189,,
1745.762,0.0,0.189,,
1751.4,0.0,0.19,,
1757.182,0.0,0.191,,
1761.816,0.0,0.192,,
1766.555,0.0,0.193,,
1771.517,0.0,0.194,,
1776.559,0.0,0.195,,
1780.438,0.0,0.196,,
1787.179,0.0,0.197,,
1791.171,0.0,0.198,,
1795.859,0.0,0.199,,
1801.119,0.0,0.2,,
1806.836,0.0,0.201,,
1812.356,0.0,0.202,,
1817.751,0.0,0.203,,
1821.918,0.0,0.204,,
1826.915,0.0,0.205,,
1830.841,0.0,0.206,,
1837.476,0.0,0.207,,
1842.358,0.0,0.208,,
1846.718,0.0,0.209,,
1851.514,0.0,0.21,,
1855.349,0.0,0.211,,
1860.963,0.0,0.212,,
1865.889,0.0,0.213,,
1871.683,0.0,0.214,,
1875.953,0.0,0.215,,
1882.898,0.0,0.216,,
1889.602,0.0,0.217,,
1893.99,0.0,0.218,,
1900.146,0.0,0.219,,
1905.049,0.0,0.22,,
1910.222,0.0,0.221,,
1915.281,0.0,0.222,,
1919.747,0.0,0.223,,
1924.428,0.0,0.224,,
1929.759,0.0,0.225,,
1934.571,0.0,0.226,,
1940.213,0.0,0.227,,
1946.139,0.0,0.228,,
1950.757,0.0,0.229,,
1957.662,0.0,0.23,,
1962.994,0.0,0.23,,
1967.613,0.0,0.231,,
1971.152,0.0,0.232,,
1977.048,0.0,0.233,,
1982.824,0.0,0.234,,
1986.869,0.0,0.235,,
1990.93,0.0,0.236,,
1996.889,0.0,0.237,,
2002.535,0.0,0.238,,
2006.867,0.0,0.239,,
2011.664,0.0,0.24,,
2018.664,0.0,0.241,,
2023.314,0.0,0.242,,
2027.066,0.0,0.243,,
2031.993,0.0,0.244,,
2037.082,0.0,0.245,,
2041.561,0.0,0.246,,
2046.115,0.0,0.247,,
2051.992,0.0,0.248,,
2057.968,0.0,0.249,,
2063.16,0.0,0.25,,
2069.842,0.0,0.251,,
2075.59,0.0,0.252,,
2081.142,0.0,0.253,,
2086.509,0.0,0.254,,
2093.502,0.0,0.255,,
2097.913,0.0,0.256,,
2104.944,0.0,0.257,,
2110.861,0.0,0.258,,
2116.085,0.0,0.259,,
2120.356,0.0,0.26,,
2125.301,0.0,0.261,,
2130.383,0.0,0.262,,
2135.576,0.0,0.263,,
2140.74,0.0,0.264,,
2145.63,0.0,0.265,,
2152.353,0.0,0.266,,
2156.688,0.0,0.267,,
2162.535,0.0,0.268,,
2168.877,0.0,0.269,,
2174.179,0.0,0.27,,
2178.704,0.0,0.271,,
2185.341,0.0,0.272,,
2190.582,0.0,0.272,,
2194.659,0.0,0.273,,
2200.436,0.0,0.274,,
2204.683,0.0,0.275,,
2211.698,0.0,0.276,,
2219.13,0.0,0.277,,
2225.89,0.0,0.278,,
2232.002,0.0,0.279,,
2236.529,0.0,0.28,,
2242.999,0.0,0.281,,
2248.462,0.0,0.282,,
2253.807,0.0,0.283,,
2258.988,0.0,0.284,,
2262.713,0.0,0.285,,
2268.011,0.0,0.286,,
2273.586,0.0,0.287,,
2279.903,0.0,0.288,,
2285.627,0.0,0.289,,
2290.11,0.0,0.29,,
2296.178,0.0,0.291,,
2302.383,0.0,0.292,,
2307.775,0.0,0.293,,
2312.091,0.0,0.294,,
2319.384,0.0,0.295,,
2325.29,0.0,0.296,,
2330.372,0.0,0.297,,
2335.073,0.0,0.298,,
2340.409,0.0,0.299,,
2344.972,0.0,0.3,,
2348.613,0.0,0.301,,
2353.796,0.0,0.302,,
2358.696,0.0,0.303,,
2364.742,0.0,0.304,,
2370.717,0.0,0.305,,
2375.761,0.0,0.306,,
2380.978,0.0,0.307,,
2386.322,0.0,0.308,,
2391.365,0.0,0.309,,
2396.843,0.0,0.31,,
2402.215,0.0,0.311,,
2407.71,0.0,0.312,,
2413.391,0.0,0.313,,
2419.4,0.0,0.314,,
2425.82,0.0,0.314,,
2429.541,0.0,0.315,,
2434.639,0.0,0.316,,
2440.504,0.0,0.317,,
2445.333,0.0,0.318,,
2450.563,0.0,0.319,,
2455.583,0.0,0.32,,
2459.334,0.0,0.321,,
2465.207,0.0,0.322,,
2470.336,0.0,0.323,,
2475.516,0.0,0.324,,
2480.134,0.0,0.325,,
2486.895,0.0,0.326,,
2493.271,0.0,0.327,,
2500.121,0.0,0.328,,
2505.308,0.0,0.329,,
2510.204,0.0,0.33,,
2514.819,0.0,0.331,,
2520.855,0.0,0.332,,
2525.73,0.0,0.333,,
2529.619,0.0,0.334,,
2534.851,0.0,0.335,,
2541.638,0.0,0.336,,
2546.148,0.0,0.337,,
2552.728,0.0,0.338,,
2559.402,0.0,0.339,,
2563.092,0.0,0.34,,
2568.305,0.0,0.341,,
2574.139,0.0,0.342,,
2578.137,0.0,0.343,,
2584.117,0.0,0.344,,
2588.712,0.0,0.345,,
2594.06,0.0,0.346,,
2599.195,0.0,0.347,,
2605.293,0.0,0.348,,
2609.669,0.0,0.349,,
2615.681,0.0,0.35,,
2622.305,0.0,0.351,,
2627.361,0.0,0.352,,
2633.719,0.0,0.353,,
2639.728,0.0,0.354,,
2644.526,0.0,0.355,,
2650.055,0.0,0.355,,
2655.484,0.0,0.356,,
2661.292,0.0,0.357,,
2666.217,0.0,0.358,,
2670.854,0.0,0.359,,
2676.115,0.0,0.36,,
2681.454,0.0,0.361,,
2686.502,0.0,0.362,,
2693.026,0.0,0.363,,
2697.896,0.0,0.364,,
2703.721,0.0,0.365,,
2707.47,0.0,0.366,,
2713.713,0.0,0.367,,
2720.119,0.0,0.368,,
2726.125,0.0,0.369,,
2731.322,0.0,0.37,,
2737.949,0.0,0.371,,
2742.697,0.0,0.372,,
2749.047,0.0,0.373,,
2753.142,0.0,0.374,,
2759.624,0.0,0.375,,
2765.034,0.0,0.376,,
2771.723,0.0,0.377,,
2776.024,0.0,0.378,,
2781.719,0.0,0.379,,
2787.813,0.0,0.38,,
2794.144,0.0,0.381,,
2798.916,0.0,0.382,,
2804.374,0.0,0.383,,
2810.044,0.0,0.384,,
2815.048,0.0,0.385,,
2820.559,0.0,0.386,,
2825.623,0.0,0.387,,
2831.294,0.0,0.388,,
2838.839,0.0,0.389,,
2844.569,0.0,0.39,,
2849.241,0.0,0.391,,
2855.508,0.0,0.392,,
2861.1,0.0,0.393,,
2865.996,0.0,0.394,,
2871.975,0.001,0.395,,
2878.051,0.001,0.396,,
2883.496,0.001,0.397,,
2888.489,0.001,0.397,,
2894.61,0.001,0.398,,
2903.119,0.001,0.399,,
2908.331,0.001,0.4,,
2915.514,0.001,0.401,,
2923.065,0.001,0.402,,
2929.506,0.001,0.403,,
2933.985,0.001,0.404,,
2941.479,0.001,0.405,,
2946.385,0.001,0.406,,
2953.235,0.001,0.407,,
2959.81,0.001,0.408,,
2964.081,0.001,0.409,,
2971.734,0.001,0.41,,
2976.623,0.001,0.411,,
2981.937,0.001,0.412,,
2986.347,0.001,0.413,,
2991.95,0.001,0.414,,
2997.603,0.001,0.415,,
3003.007,0.001,0.416,,
3008.162,0.002,0.417,,
3012.842,0.002,0.418,,
3017.499,0.002,0.419,,
3023.822,0.002,0.42,,
3031.23,0.002,0.421,,
3037.926,0.002,0.422,,
3042.765,0.002,0.423,,
3048.813,0.002,0.424,,
3053.593,0.002,0.425,,
3059.231,0.002,0.426,,
3065.462,0.002,0.427,,
3070.817,0.002,0.428,,
3075.889,0.002,0.429,,
3079.886,0.003,0.43,,
3086.367,0.003,0.431,,
3092.1,0.003,0.432,,
3097.528,0.003,0.433,,
3103.447,0.003,0.434,,
3110.389,0.003,0.435,,
3118.088,0.003,0.436,,
3122.356,0.003,0.437,,
3127.593,0.004,0.438,,
3134.578,0.004,0.439,,
3138.571,0.004,0.439,,
3143.545,0.004,0.44,,
3150.153,0.004,0.441,,
3155.545,0.004,0.442,,
3161.643,0.005,0.443,,
3167.904,0.005,0.444,,
3174.189,0.005,0.445,,
3180.885,0.005,0.446,,
3188.368,0.005,0.447,,
3193.536,0.006,0.448,,
3198.156,0.006,0.449,,
3206.155,0.006,0.45,,
3211.192,0.006,0.451,,
3219.445,0.007,0.452,,
3226.066,0.007,0.453,,
3234.102,0.007,0.454,,
3239.752,0.008,0.455,,
3246.221,0.008,0.456,,
3252.857,0.008,0.457,,
3259.079,0.009,0.458,,
3265.052,0.009,0.459,,
3270.929,0.009,0.46,,
3278.264,0.01,0.461,,
3282.654,0.01,0.462,,
3287.88,0.01,0.463,,
3294.549,0.011,0.464,,
3300.043,0.011,0.465,,
3305.999,0.011,0.466,,
3312.664,0.012,0.467,,
3320.331,0.012,0.468,,
3326.31,0.013,0.469,,
3334.458,0.013,0.47,,
3339.151,0.014,0.471,,
3345.958,0.014,0.472,,
3351.371,0.015,0.473,,
3355.984,0.015,0.474,,
3362.112,0.016,0.475,,
3368.642,0.016,0.476,,
3373.295,0.017,0.477,,
3378.141,0.017,0.478,,
3382.86,0.018,0.479,,
3389.626,0.019,0.48,,
3396.509,0.019,0.48,,
3403.316,0.02,0.481,,
3408.323,0.021,0.482,,
3415.1,0.021,0.483,,
3421.754,0.022,0.484,,
3427.459,0.023,0.485,,
3432.918,0.024,0.486,,
3439.792,0.024,0.487,,
3445.001,0.025,0.488,,
3452.579,0.026,0.489,,
3459.422,0.027,0.49,,
3463.718,0.028,0.491,,
3470.519,0.029,0.492,,
3476.472,0.03,0.493,,
3482.121,0.031,0.494,,
3487.283,0.031,0.495,,
3493.362,0.032,0.496,,
3500.851,0.034,0.497,,
3507.236,0.035,0.498,,
3514.752,0.036,0.499,,
3521.487,0.037,0.5,,
