score,cdf_pred,cdf_real,metakey,metaval
3526.052,0.038,0.501,,
3533.34,0.04,0.502,,
3539.732,0.041,0.503,,
3545.397,0.042,0.504,,
3552.708,0.044,0.505,,
3559.484,0.045,0.506,,
3565.41,0.046,0.507,,
3569.812,0.047,0.508,,
3575.639,0.049,0.509,,
3581.391,0.05,0.51,,
3587.869,0.052,0.511,,
3594.661,0.053,0.512,,
3600.574,0.055,0.513,,
3606.252,0.056,0.514,,
3613.523,0.058,0.515,,
3619.002,0.06,0.516,,
3623.648,0.061,0.517,,
3631.187,0.063,0.518,,
3637.207,0.065,0.519,,
3641.645,0.066,0.52,,
3649.302,0.068,0.521,,
3656.27,0.071,0.522,,
3662.832,0.073,0.522,,
3669.12,0.075,0.523,,
3675.72,0.077,0.524,,
3681.681,0.079,0.525,,
3687.81,0.081,0.526,,
3694.95,0.083,0.527,,
3703.129,0.086,0.528,,
3710.315,0.089,0.529,,
3715.761,0.091,0.53,,
3721.835,0.093,0.531,,
3728.176,0.096,0.532,,
3731.58,0.097,0.533,,
3738.024,0.1,0.534,,
3744.695,0.102,0.535,,
3750.597,0.105,0.536,,
3758.279,0.108,0.537,,
3765.419,0.111,0.538,,
3771.863,0.114,0.539,,
3780.562,0.118,0.54,,
3786.18,0.121,0.541,,
3792.279,0.123,0.542,,
3798.103,0.126,0.543,,
3803.429,0.129,0.544,,
3810.101,0.132,0.545,,
3816.623,0.135,0.546,,
3823.707,0.139,0.547,,
3831.411,0.143,0.548,,
3838.644,0.147,0.549,,
3846.05,0.15,0.55,,
3853.07,0.154,0.551,,
3861.067,0.159,0.552,,
3866.672,0.162,0.553,,
3872.709,0.165,0.554,,
3879.816,0.169,0.555,,
3887.873,0.174,0.556,,
3894.063,0.178,0.557,,
3901.756,0.182,0.558,,
3909.986,0.188,0.559,,
3917.924,0.192,0.56,,
3924.46,0.197,0.561,,
3932.008,0.201,0.562,,
3938.311,0.206,0.563,,
3946.096,0.211,0.564,,
3953.437,0.216,0.564,,
3961.478,0.221,0.565,,
3967.43,0.225,0.566,,
3975.719,0.231,0.567,,
3982.506,0.236,0.568,,
3990.799,0.242,0.569,,
3998.22,0.247,0.57,,
4007.064,0.254,0.571,,
4014.129,0.259,0.572,,
4021.188,0.264,0.573,,
4028.084,0.269,0.574,,
4036.608,0.276,0.575,,
4044.179,0.282,0.576,,
4051.556,0.287,0.577,,
4059.688,0.294,0.578,,
4066.99,0.3,0.579,,
4074.952,0.306,0.58,,
4081.227,0.311,0.581,,
4087.079,0.316,0.582,,
4095.5,0.323,0.583,,
4102.367,0.329,0.584,,
4108.019,0.333,0.585,,
4115.047,0.339,0.586,,
4122.32,0.345,0.587,,
4128.288,0.35,0.588,,
4135.075,0.356,0.589,,
4141.062,0.361,0.59,,
4149.641,0.369,0.591,,
4158.238,0.376,0.592,,
4166.993,0.384,0.593,,
4171.457,0.388,0.594,,
4180.064,0.395,0.595,,
4186.856,0.402,0.596,,
4192.569,0.407,0.597,,
4200.591,0.414,0.598,,
4211.108,0.423,0.599,,
4216.418,0.428,0.6,,
4225.379,0.436,0.601,,
4236.056,0.446,0.602,,
4243.872,0.453,0.603,,
4252.683,0.461,0.604,,
4260.068,0.468,0.605,,
4267.369,0.475,0.605,,
4275.487,0.482,0.606,,
4282.351,0.488,0.607,,
4294.5,0.499,0.608,,
4302.593,0.507,0.609,,
4311.479,0.515,0.61,,
4321.42,0.524,0.611,,
4327.846,0.53,0.612,,
4336.592,0.538,0.613,,
4344.738,0.545,0.614,,
4355.452,0.555,0.615,,
4364.599,0.564,0.616,,
4372.083,0.57,0.617,,
4379.861,0.577,0.618,,
4387.191,0.584,0.619,,
4395.08,0.591,0.62,,
4402.736,0.598,0.621,,
4409.461,0.604,0.622,,
4418.64,0.612,0.623,,
4426.441,0.619,0.624,,
4434.191,0.626,0.625,,
4441.053,0.632,0.626,,
4448.469,0.638,0.627,,
4456.336,0.645,0.628,,
4463.755,0.651,0.629,,
4474.134,0.66,0.63,,
4485.192,0.669,0.631,,
4494.607,0.677,0.632,,
4501.28,0.683,0.633,,
4509.889,0.69,0.634,,
4516.187,0.695,0.635,,
4524.251,0.701,0.636,,
4533.49,0.708,0.637,,
4541.711,0.715,0.638,,
4549.082,0.721,0.639,,
4557.389,0.727,0.64,,
4565.516,0.733,0.641,,
4573.805,0.74,0.642,,
4580.761,0.745,0.643,,
4588.817,0.751,0.644,,
4598.328,0.758,0.645,,
4607.562,0.764,0.646,,
4618.572,0.772,0.647,,
4627.038,0.778,0.647,,
4635.368,0.783,0.648,,
4644.985,0.79,0.649,,
4654.562,0.796,0.65,,
4661.566,0.801,0.651,,
4670.334,0.806,0.652,,
4679.554,0.812,0.653,,
4688.138,0.817,0.654,,
4696.915,0.823,0.655,,
4703.936,0.827,0.656,,
4710.393,0.831,0.657,,
4720.691,0.836,0.658,,
4729.512,0.841,0.659,,
4738.809,0.847,0.66,,
4748.611,0.852,0.661,,
4758.807,0.857,0.662,,
4766.893,0.861,0.663,,
4776.204,0.866,0.664,,
4785.56,0.871,0.665,,
4793.03,0.874,0.666,,
4804.688,0.88,0.667,,
4812.66,0.883,0.668,,
4821.936,0.887,0.669,,
4832.121,0.892,0.67,,
4840.77,0.896,0.671,,
4852.621,0.9,0.672,,
4866.054,0.906,0.673,,
4872.915,0.908,0.674,,
4882.345,0.912,0.675,,
4891.218,0.915,0.676,,
4904.455,0.92,0.677,,
4915.018,0.923,0.678,,
4925.323,0.927,0.679,,
4932.514,0.929,0.68,,
4942.611,0.932,0.681,,
4952.834,0.935,0.682,,
4961.657,0.938,0.683,,
4972.565,0.941,0.684,,
4983.089,0.943,0.685,,
4994.684,0.946,0.686,,
5004.111,0.949,0.687,,
5013.235,0.951,0.688,,
5023.221,0.953,0.689,,
5029.464,0.955,0.689,,
5039.555,0.957,0.69,,
5051.927,0.959,0.691,,
5061.678,0.961,0.692,,
5069.847,0.963,0.693,,
5080.922,0.965,0.694,,
5092.101,0.967,0.695,,
5103.496,0.969,0.696,,
5114.098,0.97,0.697,,
5124.232,0.972,0.698,,
5133.452,0.973,0.699,,
5143.407,0.975,0.7,,
5155.243,0.976,0.701,,
5165.902,0.978,0.702,,
5178.303,0.979,0.703,,
5187.176,0.98,0.704,,
5195.811,0.981,0.705,,
5203.322,0.982,0.706,,
5213.113,0.983,0.707,,
5221.414,0.984,0.708,,
5232.062,0.985,0.709,,
5243.913,0.986,0.71,,
5252.363,0.986,0.711,,
5261.267,0.987,0.712,,
5272.253,0.988,0.713,,
5283.842,0.989,0.714,,
5293.526,0.989,0.715,,
5308.49,0.99,0.716,,
5317.97,0.991,0.717,,
5332.169,0.992,0.718,,
5342.783,0.992,0.719,,
5350.746,0.992,0.72,,
5359.939,0.993,0.721,,
5369.094,0.993,0.722,,
5381.29,0.994,0.723,,
5390.177,0.994,0.724,,
5400.155,0.995,0.725,,
5409.797,0.995,0.726,,
5423.36,0.995,0.727,,
5432.088,0.996,0.728,,
5441.023,0.996,0.729,,
5452.112,0.996,0.73,,
5462.277,0.996,0.73,,
5473.969,0.997,0.731,,
5485.697,0.997,0.732,,
5494.823,0.997,0.733,,
5504.4,0.997,0.734,,
5514.754,0.998,0.735,,
5526.467,0.998,0.736,,
5539.307,0.998,0.737,,
5550.107,0.998,0.738,,
5561.484,0.998,0.739,,
5574.681,0.998,0.74,,
5584.987,0.999,0.741,,
5595.971,0.999,0.742,,
5610.502,0.999,0.743,,
5620.779,0.999,0.744,,
5633.016,0.999,0.745,,
5644.042,0.999,0.746,,
5654.3,0.999,0.747,,
5662.555,0.999,0.748,,
5673.859,0.999,0.749,,
5684.286,0.999,0.75,,
5694.125,0.999,0.751,,
5709.287,0.999,0.752,,
5721.22,0.999,0.753,,
5730.143,1.0,0.754,,
5739.922,1.0,0.755,,
5752.398,1.0,0.756,,
5766.546,1.0,0.757,,
5774.265,1.0,0.758,,
5786.86,1.0,0.759,,
5798.833,1.0,0.76,,
5811.897,1.0,0.761,,
5824.452,1.0,0.762,,
5841.886,1.0,0.763,,
5854.729,1.0,0.764,,
5862.882,1.0,0.765,,
5875.844,1.0,0.766,,
5892.488,1.0,0.767,,
5904.779,1.0,0.768,,
5913.621,1.0,0.769,,
5925.207,1.0,0.77,,
5936.735,1.0,0.771,,
5951.631,1.0,0.772,,
5966.125,1.0,0.772,,
5978.369,1.0,0.773,,
5990.134,1.0,0.774,,
6005.301,1.0,0.775,,
6018.464,1.0,0.776,,
6032.427,1.0,0.777,,
6053.373,1.0,0.778,,
6065.956,1.0,0.779,,
6076.665,1.0,0.78,,
6088.608,1.0,0.781,,
6102.805,1.0,0.782,,
6118.86,1.0,0.783,,
6136.709,1.0,0.784,,
6146.601,1.0,0.785,,
6159.679,1.0,0.786,,
6171.444,1.0,0.787,,
6188.615,1.0,0.788,,
6200.32,1.0,0.789,,
6213.663,1.0,0.79,,
6228.95,1.0,0.791,,
6242.538,1.0,0.792,,
6255.01,1.0,0.793,,
6268.388,1.0,0.794,,
6282.653,1.0,0.795,,
6293.063,1.0,0.796,,
6304.847,1.0,0.797,,
6315.468,1.0,0.798,,
6332.443,1.0,0.799,,
6347.648,1.0,0.8,,
6363.683,1.0,0.801,,
6374.713,1.0,0.802,,
6394.255,1.0,0.803,,
6409.319,1.0,0.804,,
6420.252,1.0,0.805,,
6432.526,1.0,0.806,,
6453.391,1.0,0.807,,
6465.522,1.0,0.808,,
6481.201,1.0,0.809,,
6500.296,1.0,0.81,,
6518.808,1.0,0.811,,
6530.336,1.0,0.812,,
6548.07,1.0,0.813,,
6561.324,1.0,0.814,,
6580.253,1.0,0.814,,
6599.81,1.0,0.815,,
6612.354,1.0,0.816,,
6626.477,1.0,0.817,,
6641.078,1.0,0.818,,
6663.835,1.0,0.819,,
6684.0,1.0,0.82,,
6704.49,1.0,0.821,,
6720.256,1.0,0.822,,
6738.504,1.0,0.823,,
6754.805,1.0,0.824,,
6769.937,1.0,0.825,,
6780.558,1.0,0.826,,
6795.296,1.0,0.827,,
6818.722,1.0,0.828,,
6833.512,1.0,0.829,,
6850.689,1.0,0.83,,
6867.931,1.0,0.831,,
6887.043,1.0,0.832,,
6913.237,1.0,0.833,,
6935.758,1.0,0.834,,
6951.083,1.0,0.835,,
6968.232,1.0,0.836,,
6986.284,1.0,0.837,,
7002.538,1.0,0.838,,
7022.037,1.0,0.839,,
7036.086,1.0,0.84,,
7058.927,1.0,0.841,,
7075.945,1.0,0.842,,
7092.028,1.0,0.843,,
7114.611,1.0,0.844,,
7135.771,1.0,0.845,,
7154.102,1.0,0.846,,
7175.223,1.0,0.847,,
7200.008,1.0,0.848,,
7218.784,1.0,0.849,,
7243.309,1.0,0.85,,
7262.891,1.0,0.851,,
7285.188,1.0,0.852,,
7301.888,1.0,0.853,,
7335.536,1.0,0.854,,
7356.383,1.0,0.855,,
7376.983,1.0,0.855,,
7395.444,1.0,0.856,,
7413.366,1.0,0.857,,
7428.697,1.0,0.858,,
7444.307,1.0,0.859,,
7466.353,1.0,0.86,,
7486.611,1.0,0.861,,
7513.459,1.0,0.862,,
7538.557,1.0,0.863,,
7566.004,1.0,0.864,,
7594.862,1.0,0.865,,
7621.185,1.0,0.866,,
7645.541,1.0,0.867,,
7674.452,1.0,0.868,,
7690.382,1.0,0.869,,
7718.422,1.0,0.87,,
7740.396,1.0,0.871,,
7765.561,1.0,0.872,,
7790.186,1.0,0.873,,
7812.328,1.0,0.874,,
7835.7,1.0,0.875,,
7849.445,1.0,0.876,,
7875.556,1.0,0.877,,
7896.565,1.0,0.878,,
7926.23,1.0,0.879,,
7946.521,1.0,0.88,,
7972.221,1.0,0.881,,
7998.374,1.0,0.882,,
8035.44,1.0,0.883,,
8072.299,1.0,0.884,,
8090.962,1.0,0.885,,
8114.317,1.0,0.886,,
8138.635,1.0,0.887,,
8164.032,1.0,0.888,,
8185.3,1.0,0.889,,
8219.043,1.0,0.89,,
8246.318,1.0,0.891,,
8266.012,1.0,0.892,,
8293.928,1.0,0.893,,
8315.02,1.0,0.894,,
8340.265,1.0,0.895,,
8370.854,1.0,0.896,,
8399.042,1.0,0.897,,
8420.831,1.0,0.897,,
8451.639,1.0,0.898,,
8487.874,1.0,0.899,,
8525.629,1.0,0.9,,
8566.596,1.0,0.901,,
8595.088,1.0,0.902,,
8628.79,1.0,0.903,,
8669.439,1.0,0.904,,
8702.67,1.0,0.905,,
8742.012,1.0,0.906,,
8774.283,1.0,0.907,,
8804.893,1.0,0.908,,
8833.508,1.0,0.909,,
8865.945,1.0,0.91,,
8891.903,1.0,0.911,,
8930.485,1.0,0.912,,
8957.697,1.0,0.913,,
8988.183,1.0,0.914,,
9013.354,1.0,0.915,,
9047.339,1.0,0.916,,
9081.499,1.0,0.917,,
9127.002,1.0,0.918,,
9160.762,1.0,0.919,,
9200.715,1.0,0.92,,
9230.648,1.0,0.921,,
9269.32,1.0,0.922,,
9304.332,1.0,0.923,,
9340.289,1.0,0.924,,
9383.918,1.0,0.925,,
9422.992,1.0,0.926,,
9465.24,1.0,0.927,,
9503.562,1.0,0.928,,
9538.931,1.0,0.929,,
9583.359,1.0,0.93,,
9626.746,1.0,0.931,,
9677.47,1.0,0.932,,
9715.256,1.0,0.933,,
9752.657,1.0,0.934,,
9800.428,1.0,0.935,,
9848.736,1.0,0.936,,
9894.379,1.0,0.937,,
9950.999,1.0,0.938,,
10015.569,1.0,0.939,,
10061.826,1.0,0.939,,
10119.146,1.0,0.94,,
10177.411,1.0,0.941,,
10229.837,1.0,0.942,,
10281.83,1.0,0.943,,
10333.517,1.0,0.944,,
10397.311,1.0,0.945,,
10453.494,1.0,0.946,,
10510.404,1.0,0.947,,
10585.316,1.0,0.948,,
10652.852,1.0,0.949,,
10724.314,1.0,0.95,,
10786.591,1.0,0.951,,
10839.324,1.0,0.952,,
10916.767,1.0,0.953,,
10990.763,1.0,0.954,,
11068.222,1.0,0.955,,
11152.61,1.0,0.956,,
11220.891,1.0,0.957,,
11279.774,1.0,0.958,,
11346.469,1.0,0.959,,
11409.426,1.0,0.96,,
11467.663,1.0,0.961,,
11542.111,1.0,0.962,,
11608.845,1.0,0.963,,
11696.783,1.0,0.964,,
11789.421,1.0,0.965,,
11888.689,1.0,0.966,,
11989.175,1.0,0.967,,
12083.085,1.0,0.968,,
12167.687,1.0,0.969,,
12250.926,1.0,0.97,,
12340.52,1.0,0.971,,
12413.569,1.0,0.972,,
12493.782,1.0,0.973,,
12609.58,1.0,0.974,,
12744.44,1.0,0.975,,
12910.793,1.0,0.976,,
13030.795,1.0,0.977,,
13173.133,1.0,0.978,,
13300.907,1.0,0.979,,
13478.172,1.0,0.98,,
13623.754,1.0,0.98,,
13789.975,1.0,0.981,,
14000.0,1.0,0.982,,
14160.447,1.0,0.983,,
14379.08,1.0,0.984,,
14634.763,1.0,0.985,,
14880.076,1.0,0.986,,
15128.775,1.0,0.987,,
15289.173,1.0,0.988,,
15566.282,1.0,0.989,,
15924.314,1.0,0.99,,
16323.434,1.0,0.991,,
16767.316,1.0,0.992,,
17411.972,1.0,0.993,,
17869.07,1.0,0.994,,
18532.103,1.0,0.995,,
19782.972,1.0,0.996,,
20978.079,1.0,0.997,,
22920.655,1.0,0.998,,
25554.154,1.0,0.999,,
