score,log2_sf_pred,log2_sf_real,metakey,metaval
,,,n,70
,,,N,21238
,,,fft,18
,,,enum,27
,,,cores,40
,,,walltime,34631.57267406583
,,,cputime,68.89366708700001
0,-1.0,-1.0,,
1,-1.011,-1.012,,
2,-1.023,-1.023,,
3,-1.034,-1.034,,
4,-1.045,-1.046,,
5,-1.057,-1.057,,
6,-1.069,-1.069,,
7,-1.08,-1.081,,
8,-1.092,-1.093,,
9,-1.104,-1.105,,
10,-1.116,-1.117,,
11,-1.128,-1.129,,
12,-1.14,-1.141,,
13,-1.153,-1.153,,
14,-1.165,-1.166,,
15,-1.177,-1.178,,
16,-1.19,-1.191,,
17,-1.203,-1.203,,
18,-1.215,-1.216,,
19,-1.228,-1.229,,
20,-1.241,-1.242,,
21,-1.254,-1.255,,
22,-1.267,-1.268,,
23,-1.28,-1.281,,
24,-1.294,-1.294,,
25,-1.307,-1.308,,
26,-1.32,-1.321,,
27,-1.334,-1.335,,
28,-1.348,-1.348,,
29,-1.361,-1.362,,
30,-1.375,-1.376,,
31,-1.389,-1.39,,
32,-1.403,-1.404,,
33,-1.417,-1.418,,
34,-1.432,-1.432,,
35,-1.446,-1.446,,
36,-1.46,-1.461,,
37,-1.475,-1.475,,
38,-1.489,-1.49,,
39,-1.504,-1.505,,
40,-1.519,-1.519,,
41,-1.534,-1.534,,
42,-1.549,-1.549,,
43,-1.564,-1.564,,
44,-1.579,-1.58,,
45,-1.594,-1.595,,
46,-1.61,-1.61,,
47,-1.625,-1.626,,
48,-1.641,-1.641,,
49,-1.656,-1.657,,
50,-1.672,-1.673,,
51,-1.688,-1.689,,
52,-1.704,-1.705,,
53,-1.72,-1.721,,
54,-1.736,-1.737,,
55,-1.753,-1.753,,
56,-1.769,-1.769,,
57,-1.785,-1.786,,
58,-1.802,-1.803,,
59,-1.819,-1.819,,
60,-1.835,-1.836,,
61,-1.852,-1.853,,
62,-1.869,-1.87,,
63,-1.886,-1.887,,
64,-1.904,-1.904,,
65,-1.921,-1.921,,
66,-1.938,-1.939,,
67,-1.956,-1.956,,
68,-1.973,-1.974,,
69,-1.991,-1.991,,
70,-2.009,-2.009,,
71,-2.027,-2.027,,
72,-2.045,-2.045,,
73,-2.063,-2.063,,
74,-2.081,-2.081,,
75,-2.099,-2.1,,
76,-2.118,-2.118,,
77,-2.136,-2.137,,
78,-2.155,-2.155,,
79,-2.174,-2.174,,
80,-2.192,-2.193,,
81,-2.211,-2.212,,
82,-2.23,-2.231,,
83,-2.25,-2.25,,
84,-2.269,-2.269,,
85,-2.288,-2.288,,
86,-2.308,-2.308,,
87,-2.327,-2.328,,
88,-2.347,-2.347,,
89,-2.367,-2.367,,
90,-2.387,-2.387,,
91,-2.407,-2.407,,
92,-2.427,-2.427,,
93,-2.447,-2.447,,
94,-2.467,-2.467,,
95,-2.488,-2.488,,
96,-2.508,-2.508,,
97,-2.529,-2.529,,
98,-2.55,-2.55,,
99,-2.57,-2.571,,
100,-2.591,-2.592,,
101,-2.613,-2.613,,
102,-2.634,-2.634,,
103,-2.655,-2.655,,
104,-2.676,-2.676,,
105,-2.698,-2.698,,
106,-2.72,-2.719,,
107,-2.741,-2.741,,
108,-2.763,-2.763,,
109,-2.785,-2.785,,
110,-2.807,-2.807,,
111,-2.829,-2.829,,
112,-2.852,-2.851,,
113,-2.874,-2.874,,
114,-2.896,-2.896,,
115,-2.919,-2.919,,
116,-2.942,-2.942,,
117,-2.965,-2.964,,
118,-2.988,-2.987,,
119,-3.011,-3.01,,
120,-3.034,-3.033,,
121,-3.057,-3.057,,
122,-3.08,-3.08,,
123,-3.104,-3.103,,
124,-3.128,-3.127,,
125,-3.151,-3.151,,
126,-3.175,-3.175,,
127,-3.199,-3.198,,
128,-3.223,-3.223,,
129,-3.247,-3.247,,
130,-3.272,-3.271,,
131,-3.296,-3.295,,
132,-3.32,-3.32,,
133,-3.345,-3.344,,
134,-3.37,-3.369,,
135,-3.395,-3.394,,
136,-3.42,-3.419,,
137,-3.445,-3.444,,
138,-3.47,-3.469,,
139,-3.495,-3.494,,
140,-3.521,-3.52,,
141,-3.546,-3.545,,
142,-3.572,-3.571,,
143,-3.597,-3.596,,
144,-3.623,-3.622,,
145,-3.649,-3.648,,
146,-3.675,-3.674,,
147,-3.702,-3.7,,
148,-3.728,-3.727,,
149,-3.754,-3.753,,
150,-3.781,-3.78,,
151,-3.808,-3.806,,
152,-3.834,-3.833,,
153,-3.861,-3.86,,
154,-3.888,-3.887,,
155,-3.915,-3.914,,
156,-3.943,-3.941,,
157,-3.97,-3.969,,
158,-3.998,-3.996,,
159,-4.025,-4.024,,
160,-4.053,-4.051,,
161,-4.081,-4.079,,
162,-4.109,-4.107,,
163,-4.137,-4.135,,
164,-4.165,-4.163,,
165,-4.193,-4.191,,
166,-4.222,-4.22,,
167,-4.25,-4.248,,
168,-4.279,-4.277,,
169,-4.308,-4.305,,
170,-4.336,-4.334,,
171,-4.365,-4.363,,
172,-4.394,-4.392,,
173,-4.424,-4.421,,
174,-4.453,-4.451,,
175,-4.483,-4.48,,
176,-4.512,-4.51,,
177,-4.542,-4.539,,
178,-4.572,-4.569,,
179,-4.602,-4.599,,
180,-4.632,-4.629,,
181,-4.662,-4.659,,
182,-4.692,-4.689,,
183,-4.723,-4.72,,
184,-4.753,-4.75,,
185,-4.784,-4.781,,
186,-4.814,-4.811,,
187,-4.845,-4.842,,
188,-4.876,-4.873,,
189,-4.907,-4.904,,
190,-4.939,-4.935,,
191,-4.97,-4.967,,
192,-5.002,-4.998,,
193,-5.033,-5.03,,
194,-5.065,-5.061,,
195,-5.097,-5.093,,
196,-5.129,-5.125,,
197,-5.161,-5.157,,
198,-5.193,-5.189,,
199,-5.225,-5.221,,
200,-5.258,-5.254,,
201,-5.29,-5.286,,
202,-5.323,-5.319,,
203,-5.356,-5.352,,
204,-5.389,-5.384,,
205,-5.422,-5.417,,
206,-5.455,-5.451,,
207,-5.488,-5.484,,
208,-5.521,-5.517,,
209,-5.555,-5.55,,
210,-5.589,-5.584,,
211,-5.622,-5.618,,
212,-5.656,-5.652,,
213,-5.69,-5.685,,
214,-5.724,-5.72,,
215,-5.759,-5.754,,
216,-5.793,-5.788,,
217,-5.827,-5.822,,
218,-5.862,-5.857,,
219,-5.897,-5.892,,
220,-5.932,-5.926,,
221,-5.967,-5.961,,
222,-6.002,-5.996,,
223,-6.037,-6.031,,
224,-6.072,-6.067,,
225,-6.108,-6.102,,
226,-6.143,-6.137,,
227,-6.179,-6.173,,
228,-6.215,-6.209,,
229,-6.251,-6.245,,
230,-6.287,-6.281,,
231,-6.323,-6.317,,
232,-6.359,-6.353,,
233,-6.396,-6.389,,
234,-6.432,-6.426,,
235,-6.469,-6.462,,
236,-6.506,-6.499,,
237,-6.543,-6.536,,
238,-6.58,-6.573,,
239,-6.617,-6.61,,
240,-6.654,-6.647,,
241,-6.691,-6.684,,
242,-6.729,-6.722,,
243,-6.767,-6.759,,
244,-6.804,-6.797,,
245,-6.842,-6.835,,
246,-6.88,-6.873,,
247,-6.918,-6.911,,
248,-6.957,-6.949,,
249,-6.995,-6.987,,
250,-7.034,-7.026,,
251,-7.072,-7.064,,
252,-7.111,-7.103,,
253,-7.15,-7.142,,
254,-7.189,-7.181,,
255,-7.228,-7.22,,
256,-7.267,-7.259,,
257,-7.307,-7.298,,
258,-7.346,-7.337,,
259,-7.386,-7.377,,
260,-7.426,-7.417,,
261,-7.465,-7.456,,
262,-7.505,-7.496,,
263,-7.546,-7.536,,
264,-7.586,-7.576,,
265,-7.626,-7.617,,
266,-7.667,-7.657,,
267,-7.707,-7.697,,
268,-7.748,-7.738,,
269,-7.789,-7.779,,
270,-7.83,-7.82,,
271,-7.871,-7.861,,
272,-7.912,-7.902,,
273,-7.954,-7.943,,
274,-7.995,-7.984,,
275,-8.037,-8.026,,
276,-8.079,-8.068,,
277,-8.12,-8.109,,
278,-8.162,-8.151,,
279,-8.205,-8.193,,
280,-8.247,-8.235,,
281,-8.289,-8.277,,
282,-8.332,-8.32,,
283,-8.374,-8.362,,
284,-8.417,-8.405,,
285,-8.46,-8.448,,
286,-8.503,-8.49,,
287,-8.546,-8.533,,
288,-8.589,-8.577,,
289,-8.633,-8.62,,
290,-8.676,-8.663,,
291,-8.72,-8.707,,
292,-8.763,-8.75,,
293,-8.807,-8.794,,
294,-8.851,-8.838,,
295,-8.895,-8.882,,
296,-8.94,-8.926,,
297,-8.984,-8.97,,
298,-9.028,-9.014,,
299,-9.073,-9.059,,
300,-9.118,-9.104,,
301,-9.163,-9.148,,
302,-9.208,-9.193,,
303,-9.253,-9.238,,
304,-9.298,-9.283,,
305,-9.343,-9.328,,
306,-9.389,-9.374,,
307,-9.435,-9.419,,
308,-9.48,-9.465,,
309,-9.526,-9.511,,
310,-9.572,-9.556,,
311,-9.618,-9.602,,
312,-9.665,-9.648,,
313,-9.711,-9.695,,
314,-9.758,-9.741,,
315,-9.804,-9.788,,
316,-9.851,-9.834,,
317,-9.898,-9.881,,
318,-9.945,-9.928,,
319,-9.992,-9.975,,
320,-10.039,-10.022,,
321,-10.087,-10.069,,
322,-10.134,-10.116,,
323,-10.182,-10.164,,
324,-10.23,-10.211,,
325,-10.278,-10.259,,
326,-10.326,-10.307,,
327,-10.374,-10.355,,
328,-10.422,-10.403,,
329,-10.47,-10.451,,
330,-10.519,-10.5,,
331,-10.568,-10.548,,
332,-10.616,-10.597,,
333,-10.665,-10.646,,
334,-10.714,-10.694,,
335,-10.764,-10.743,,
336,-10.813,-10.793,,
337,-10.862,-10.842,,
338,-10.912,-10.891,,
339,-10.962,-10.941,,
340,-11.011,-10.99,,
341,-11.061,-11.04,,
342,-11.111,-11.09,,
343,-11.162,-11.14,,
344,-11.212,-11.19,,
345,-11.262,-11.24,,
346,-11.313,-11.291,,
347,-11.364,-11.341,,
348,-11.415,-11.392,,
349,-11.465,-11.443,,
350,-11.517,-11.493,,
351,-11.568,-11.544,,
352,-11.619,-11.596,,
353,-11.671,-11.647,,
354,-11.722,-11.698,,
355,-11.774,-11.75,,
356,-11.826,-11.801,,
357,-11.878,-11.853,,
358,-11.93,-11.905,,
359,-11.982,-11.957,,
360,-12.035,-12.009,,
361,-12.087,-12.062,,
362,-12.14,-12.114,,
363,-12.192,-12.167,,
364,-12.245,-12.219,,
365,-12.298,-12.272,,
366,-12.351,-12.325,,
367,-12.405,-12.378,,
368,-12.458,-12.431,,
369,-12.512,-12.484,,
370,-12.565,-12.538,,
371,-12.619,-12.591,,
372,-12.673,-12.645,,
373,-12.727,-12.699,,
374,-12.781,-12.753,,
375,-12.835,-12.807,,
376,-12.89,-12.861,,
377,-12.944,-12.915,,
378,-12.999,-12.97,,
379,-13.054,-13.024,,
380,-13.109,-13.079,,
381,-13.164,-13.134,,
382,-13.219,-13.189,,
383,-13.274,-13.244,,
384,-13.33,-13.299,,
385,-13.385,-13.354,,
386,-13.441,-13.41,,
387,-13.497,-13.466,,
388,-13.553,-13.521,,
389,-13.609,-13.577,,
390,-13.665,-13.633,,
391,-13.722,-13.689,,
392,-13.778,-13.745,,
393,-13.835,-13.802,,
394,-13.892,-13.858,,
395,-13.948,-13.915,,
396,-14.005,-13.972,,
397,-14.063,-14.028,,
398,-14.12,-14.085,,
399,-14.177,-14.143,,
400,-14.235,-14.2,,
401,-14.292,-14.257,,
402,-14.35,-14.315,,
403,-14.408,-14.372,,
404,-14.466,-14.43,,
405,-14.524,-14.488,,
406,-14.583,-14.546,,
407,-14.641,-14.604,,
408,-14.699,-14.662,,
409,-14.758,-14.721,,
410,-14.817,-14.779,,
411,-14.876,-14.838,,
412,-14.935,-14.897,,
413,-14.994,-14.956,,
414,-15.054,-15.015,,
415,-15.113,-15.074,,
416,-15.173,-15.133,,
417,-15.232,-15.193,,
418,-15.292,-15.252,,
419,-15.352,-15.312,,
420,-15.412,-15.372,,
421,-15.472,-15.432,,
422,-15.533,-15.492,,
423,-15.593,-15.552,,
424,-15.654,-15.612,,
425,-15.715,-15.673,,
426,-15.776,-15.733,,
427,-15.837,-15.794,,
428,-15.898,-15.855,,
429,-15.959,-15.916,,
430,-16.02,-15.977,,
431,-16.082,-16.038,,
432,-16.144,-16.099,,
433,-16.205,-16.161,,
434,-16.267,-16.222,,
435,-16.329,-16.284,,
436,-16.392,-16.346,,
437,-16.454,-16.408,,
438,-16.516,-16.47,,
439,-16.579,-16.532,,
440,-16.642,-16.595,,
441,-16.704,-16.657,,
442,-16.767,-16.72,,
443,-16.83,-16.783,,
444,-16.894,-16.846,,
445,-16.957,-16.909,,
446,-17.021,-16.972,,
447,-17.084,-17.035,,
448,-17.148,-17.098,,
449,-17.212,-17.162,,
450,-17.276,-17.226,,
451,-17.34,-17.289,,
452,-17.404,-17.353,,
453,-17.469,-17.417,,
454,-17.533,-17.482,,
455,-17.598,-17.546,,
456,-17.663,-17.61,,
457,-17.727,-17.675,,
458,-17.793,-17.74,,
459,-17.858,-17.804,,
460,-17.923,-17.869,,
461,-17.988,-17.934,,
462,-18.054,-18.0,,
463,-18.12,-18.065,,
464,-18.186,-18.13,,
465,-18.252,-18.196,,
466,-18.318,-18.262,,
467,-18.384,-18.328,,
468,-18.45,-18.394,,
469,-18.517,-18.46,,
470,-18.583,-18.526,,
471,-18.65,-18.592,,
472,-18.717,-18.659,,
473,-18.784,-18.725,,
474,-18.851,-18.792,,
475,-18.918,-18.859,,
476,-18.986,-18.926,,
477,-19.053,-18.993,,
478,-19.121,-19.061,,
479,-19.189,-19.128,,
480,-19.257,-19.195,,
481,-19.325,-19.263,,
482,-19.393,-19.331,,
483,-19.461,-19.399,,
484,-19.53,-19.467,,
485,-19.598,-19.535,,
486,-19.667,-19.603,,
487,-19.736,-19.672,,
488,-19.805,-19.74,,
489,-19.874,-19.809,,
490,-19.943,-19.878,,
491,-20.012,-19.947,,
492,-20.082,-20.016,,
493,-20.152,-20.085,,
494,-20.221,-20.154,,
495,-20.291,-20.224,,
496,-20.361,-20.293,,
497,-20.431,-20.363,,
498,-20.502,-20.433,,
499,-20.572,-20.503,,
500,-20.643,-20.573,,
501,-20.713,-20.643,,
502,-20.784,-20.714,,
503,-20.855,-20.784,,
504,-20.926,-20.855,,
505,-20.997,-20.926,,
506,-21.069,-20.997,,
507,-21.14,-21.068,,
508,-21.212,-21.139,,
509,-21.283,-21.21,,
510,-21.355,-21.281,,
511,-21.427,-21.353,,
512,-21.499,-21.424,,
513,-21.572,-21.496,,
514,-21.644,-21.568,,
515,-21.717,-21.64,,
516,-21.789,-21.712,,
517,-21.862,-21.785,,
518,-21.935,-21.857,,
519,-22.008,-21.93,,
520,-22.081,-22.003,,
521,-22.154,-22.076,,
522,-22.228,-22.148,,
523,-22.301,-22.222,,
524,-22.375,-22.295,,
525,-22.449,-22.368,,
526,-22.523,-22.441,,
527,-22.597,-22.515,,
528,-22.671,-22.589,,
529,-22.746,-22.663,,
530,-22.82,-22.737,,
531,-22.895,-22.811,,
532,-22.969,-22.885,,
533,-23.044,-22.96,,
534,-23.119,-23.034,,
535,-23.194,-23.109,,
536,-23.27,-23.183,,
537,-23.345,-23.259,,
538,-23.421,-23.333,,
539,-23.496,-23.409,,
540,-23.572,-23.484,,
541,-23.648,-23.559,,
542,-23.724,-23.635,,
543,-23.8,-23.711,,
544,-23.877,-23.786,,
545,-23.953,-23.862,,
546,-24.03,-23.938,,
547,-24.107,-24.014,,
548,-24.183,-24.091,,
549,-24.26,-24.167,,
550,-24.337,-24.243,,
551,-24.415,-24.32,,
552,-24.492,-24.397,,
553,-24.57,-24.473,,
554,-24.647,-24.55,,
555,-24.725,-24.628,,
556,-24.803,-24.705,,
557,-24.881,-24.782,,
558,-24.959,-24.859,,
559,-25.038,-24.937,,
560,-25.116,-25.015,,
561,-25.195,-25.093,,
562,-25.273,-25.172,,
563,-25.352,-25.251,,
564,-25.431,-25.328,,
565,-25.51,-25.407,,
566,-25.589,-25.486,,
567,-25.669,-25.565,,
568,-25.748,-25.644,,
569,-25.828,-25.724,,
570,-25.908,-25.803,,
571,-25.988,-25.882,,
572,-26.068,-25.962,,
573,-26.148,-26.041,,
574,-26.228,-26.12,,
575,-26.308,-26.2,,
576,-26.389,-26.281,,
577,-26.47,-26.361,,
578,-26.55,-26.441,,
579,-26.631,-26.521,,
580,-26.713,-26.602,,
581,-26.794,-26.682,,
582,-26.875,-26.763,,
583,-26.957,-26.843,,
584,-27.038,-26.925,,
585,-27.12,-27.008,,
586,-27.202,-27.089,,
587,-27.284,-27.171,,
588,-27.366,-27.253,,
589,-27.448,-27.335,,
590,-27.531,-27.416,,
591,-27.613,-27.497,,
592,-27.696,-27.579,,
593,-27.779,-27.661,,
594,-27.862,-27.744,,
595,-27.945,-27.826,,
596,-28.028,-27.907,,
597,-28.111,-27.99,,
598,-28.195,-28.072,,
599,-28.278,-28.154,,
600,-28.362,-28.236,,
601,-28.446,-28.32,,
602,-28.53,-28.404,,
603,-28.614,-28.488,,
604,-28.698,-28.573,,
605,-28.783,-28.657,,
606,-28.867,-28.741,,
607,-28.952,-28.826,,
608,-29.037,-28.91,,
609,-29.121,-28.995,,
610,-29.207,-29.077,,
611,-29.292,-29.162,,
612,-29.377,-29.245,,
613,-29.462,-29.331,,
614,-29.548,-29.415,,
615,-29.634,-29.498,,
616,-29.72,-29.585,,
617,-29.806,-29.672,,
618,-29.892,-29.758,,
619,-29.978,-29.842,,
620,-30.064,-29.926,,
621,-30.151,-30.011,,
622,-30.238,-30.095,,
623,-30.324,-30.183,,
624,-30.411,-30.271,,
625,-30.498,-30.359,,
626,-30.585,-30.447,,
627,-30.673,-30.536,,
628,-30.76,-30.624,,
629,-30.848,-30.711,,
630,-30.935,-30.796,,
631,-31.023,-30.884,,
632,-31.111,-30.971,,
633,-31.199,-31.056,,
634,-31.288,-31.14,,
635,-31.376,-31.227,,
636,-31.464,-31.319,,
637,-31.553,-31.408,,
638,-31.642,-31.499,,
639,-31.731,-31.584,,
640,-31.82,-31.67,,
641,-31.909,-31.754,,
642,-31.998,-31.841,,
643,-32.088,-31.929,,
644,-32.177,-32.01,,
645,-32.267,-32.1,,
646,-32.357,-32.186,,
647,-32.447,-32.274,,
648,-32.537,-32.367,,
649,-32.627,-32.447,,
650,-32.717,-32.529,,
651,-32.808,-32.615,,
652,-32.899,-32.706,,
653,-32.989,-32.794,,
654,-33.08,-32.89,,
655,-33.171,-32.976,,
656,-33.262,-33.063,,
657,-33.354,-33.151,,
658,-33.445,-33.239,,
659,-33.537,-33.33,,
660,-33.628,-33.418,,
661,-33.72,-33.513,,
662,-33.812,-33.602,,
663,-33.904,-33.691,,
664,-33.996,-33.765,,
665,-34.089,-33.859,,
666,-34.181,-33.949,,
667,-34.274,-34.046,,
668,-34.367,-34.132,,
669,-34.46,-34.218,,
670,-34.553,-34.291,,
671,-34.646,-34.367,,
672,-34.739,-34.451,,
673,-34.832,-34.545,,
674,-34.926,-34.62,,
675,-35.02,-34.699,,
676,-35.114,-34.791,,
677,-35.207,-34.867,,
678,-35.302,-34.946,,
679,-35.396,-35.041,,
680,-35.49,-35.117,,
681,-35.585,-35.206,,
682,-35.679,-35.281,,
683,-35.774,-35.358,,
684,-35.869,-35.44,,
685,-35.964,-35.52,,
686,-36.059,-35.603,,
687,-36.154,-35.665,,
688,-36.25,-35.743,,
689,-36.345,-35.823,,
690,-36.441,-35.891,,
690.426,-36.482,-35.95,,
691.049,-36.541,-36.011,,
692.044,-36.637,-36.066,,
693.097,-36.738,-36.139,,
694.006,-36.826,-36.229,,
695.047,-36.926,-36.317,,
696.004,-37.018,-36.419,,
697.145,-37.128,-36.476,,
697.877,-37.199,-36.528,,
698.069,-37.218,-36.532,,
698.9,-37.298,-36.634,,
699.878,-37.393,-36.715,,
700.076,-37.413,-36.719,,
701.861,-37.586,-36.83,,
702.888,-37.686,-36.934,,
703.759,-37.771,-37.006,,
704.606,-37.854,-37.069,,
705.943,-37.984,-37.155,,
706.956,-38.084,-37.219,,
707.783,-38.165,-37.279,,
708.117,-38.198,-37.286,,
708.984,-38.283,-37.393,,
709.11,-38.295,-37.4,,
709.3,-38.314,-37.408,,
709.343,-38.318,-37.415,,
709.438,-38.327,-37.423,,
709.468,-38.33,-37.43,,
709.639,-38.347,-37.438,,
709.677,-38.351,-37.445,,
709.884,-38.371,-37.453,,
709.889,-38.372,-37.461,,
710.043,-38.387,-37.469,,
710.08,-38.391,-37.476,,
710.121,-38.395,-37.484,,
710.132,-38.396,-37.492,,
710.142,-38.397,-37.5,,
710.316,-38.414,-37.508,,
710.355,-38.418,-37.516,,
710.371,-38.419,-37.524,,
710.494,-38.431,-37.532,,
710.509,-38.433,-37.541,,
710.535,-38.435,-37.549,,
710.738,-38.455,-37.557,,
710.829,-38.464,-37.565,,
710.953,-38.476,-37.574,,
711.012,-38.482,-37.582,,
711.332,-38.514,-37.591,,
711.368,-38.517,-37.599,,
711.46,-38.526,-37.608,,
711.538,-38.534,-37.616,,
711.553,-38.536,-37.625,,
711.575,-38.538,-37.634,,
711.623,-38.543,-37.642,,
711.662,-38.546,-37.651,,
711.742,-38.554,-37.66,,
712.012,-38.581,-37.669,,
712.171,-38.597,-37.678,,
712.186,-38.598,-37.687,,
712.215,-38.601,-37.696,,
712.224,-38.602,-37.705,,
712.298,-38.609,-37.715,,
712.305,-38.61,-37.724,,
712.316,-38.611,-37.733,,
712.383,-38.617,-37.743,,
712.515,-38.631,-37.752,,
712.541,-38.633,-37.762,,
712.565,-38.636,-37.771,,
712.815,-38.66,-37.781,,
713.187,-38.697,-37.791,,
713.725,-38.75,-37.8,,
713.748,-38.752,-37.81,,
713.759,-38.754,-37.82,,
713.817,-38.759,-37.83,,
714.255,-38.803,-37.84,,
714.384,-38.815,-37.85,,
714.411,-38.818,-37.86,,
714.542,-38.831,-37.871,,
714.663,-38.843,-37.881,,
714.738,-38.85,-37.891,,
714.909,-38.867,-37.902,,
714.913,-38.868,-37.913,,
714.97,-38.873,-37.923,,
715.283,-38.904,-37.934,,
715.33,-38.909,-37.945,,
715.406,-38.917,-37.956,,
715.923,-38.968,-37.967,,
717.054,-39.08,-37.978,,
717.156,-39.09,-37.989,,
717.255,-39.1,-38.0,,
717.467,-39.121,-38.011,,
717.628,-39.137,-38.023,,
717.634,-39.138,-38.034,,
717.764,-39.151,-38.046,,
717.776,-39.152,-38.057,,
717.852,-39.16,-38.069,,
717.979,-39.172,-38.081,,
718.338,-39.208,-38.093,,
718.947,-39.268,-38.105,,
719.34,-39.308,-38.117,,
719.471,-39.321,-38.13,,
719.502,-39.324,-38.142,,
719.997,-39.373,-38.155,,
720.056,-39.379,-38.167,,
720.193,-39.393,-38.18,,
720.376,-39.411,-38.193,,
720.418,-39.415,-38.206,,
720.492,-39.423,-38.219,,
720.53,-39.426,-38.232,,
720.686,-39.442,-38.245,,
720.754,-39.449,-38.259,,
720.771,-39.45,-38.272,,
720.958,-39.469,-38.286,,
720.968,-39.47,-38.3,,
721.259,-39.499,-38.313,,
721.299,-39.503,-38.328,,
721.487,-39.522,-38.342,,
721.606,-39.534,-38.356,,
721.629,-39.536,-38.371,,
721.7,-39.543,-38.385,,
722.053,-39.579,-38.4,,
722.069,-39.58,-38.415,,
722.285,-39.602,-38.43,,
722.513,-39.625,-38.445,,
722.762,-39.65,-38.461,,
722.905,-39.664,-38.476,,
723.13,-39.686,-38.492,,
723.963,-39.77,-38.508,,
724.788,-39.853,-38.524,,
724.831,-39.857,-38.541,,
724.877,-39.862,-38.557,,
724.908,-39.865,-38.574,,
725.059,-39.88,-38.591,,
725.065,-39.88,-38.608,,
725.716,-39.946,-38.625,,
726.49,-40.024,-38.642,,
726.853,-40.06,-38.66,,
728.028,-40.178,-38.678,,
728.341,-40.21,-38.696,,
728.484,-40.224,-38.715,,
728.518,-40.228,-38.733,,
728.623,-40.238,-38.752,,
729.186,-40.295,-38.771,,
730.071,-40.385,-38.791,,
730.098,-40.388,-38.81,,
730.45,-40.423,-38.83,,
730.717,-40.45,-38.85,,
731.218,-40.501,-38.871,,
731.606,-40.54,-38.891,,
731.712,-40.551,-38.913,,
731.829,-40.563,-38.934,,
732.34,-40.614,-38.956,,
732.497,-40.63,-38.978,,
733.82,-40.765,-39.0,,
734.139,-40.797,-39.023,,
734.146,-40.798,-39.046,,
734.937,-40.878,-39.069,,
735.762,-40.962,-39.093,,
736.464,-41.034,-39.117,,
737.53,-41.142,-39.142,,
737.856,-41.176,-39.167,,
738.166,-41.207,-39.193,,
739.647,-41.359,-39.219,,
740.138,-41.409,-39.245,,
740.411,-41.437,-39.272,,
740.781,-41.475,-39.3,,
741.489,-41.548,-39.328,,
742.719,-41.674,-39.356,,
744.043,-41.81,-39.385,,
744.568,-41.864,-39.415,,
746.738,-42.088,-39.445,,
749.347,-42.358,-39.476,,
750.749,-42.504,-39.508,,
750.923,-42.522,-39.541,,
751.104,-42.541,-39.574,,
751.175,-42.548,-39.608,,
752.558,-42.692,-39.642,,
754.467,-42.891,-39.678,,
754.965,-42.943,-39.715,,
755.625,-43.012,-39.752,,
755.917,-43.042,-39.791,,
756.104,-43.062,-39.83,,
756.722,-43.126,-39.871,,
757.135,-43.17,-39.913,,
758.17,-43.278,-39.956,,
758.505,-43.313,-40.0,,
764.153,-43.908,-40.046,,
767.268,-44.237,-40.093,,
767.374,-44.249,-40.142,,
771.093,-44.644,-40.193,,
771.83,-44.723,-40.245,,
773.204,-44.869,-40.3,,
777.436,-45.323,-40.356,,
780.841,-45.689,-40.415,,
781.217,-45.73,-40.476,,
783.862,-46.016,-40.541,,
784.064,-46.038,-40.608,,
784.533,-46.089,-40.678,,
788.034,-46.469,-40.752,,
791.328,-46.828,-40.83,,
792.978,-47.008,-40.913,,
793.922,-47.112,-41.0,,
796.119,-47.353,-41.093,,
797.805,-47.538,-41.193,,
798.785,-47.646,-41.3,,
807.398,-48.601,-41.415,,
809.025,-48.783,-41.541,,
816.132,-49.58,-41.678,,
823.445,-50.407,-41.83,,
832.195,-51.405,-42.0,,
874.874,-56.425,-42.193,,
880.635,-57.121,-42.415,,
895.397,-58.925,-42.678,,
911.031,-60.868,-43.0,,
978.797,-69.669,-43.415,,
1003.369,-73.012,-44.0,,
